cement_kg_m3,blas_furnace_slag_kg_m3,fly_ash_kg_m3,water_kg_m3,superplasticizer_kg_m3,superplasticizer_percentage_weight_of_cement_%,natural_coarse_aggregate_kg_m3,natural_fine_aggregate_kg_m3,testing_age,water_cement_ratio,water_binder_ratio,coarse-agg_fine-agg_ratio,fck_mpa
165.00,128.50,132.10,175.06,8.08,4.90,1005.80,746.60,3.00,1.06,0.41,1.35,19.42
178.03,129.80,118.60,179.94,3.57,2.01,1007.30,746.80,3.00,1.01,0.42,1.35,20.73
167.35,129.90,128.62,175.46,7.79,4.65,1006.30,746.60,3.00,1.05,0.41,1.35,14.94
172.38,13.61,172.37,156.76,4.14,2.40,1006.30,856.40,3.00,0.91,0.44,1.18,21.29
173.54,50.05,173.53,164.77,6.47,3.73,1006.20,793.50,3.00,0.95,0.41,1.27,23.08
167.00,75.40,167.00,164.03,7.91,4.74,1007.30,770.10,3.00,0.98,0.40,1.31,15.52
173.81,93.37,159.90,172.34,9.73,5.60,1007.20,746.60,3.00,0.99,0.40,1.35,15.82
190.34,0.00,125.18,166.61,9.88,5.19,1079.00,798.90,3.00,0.88,0.53,1.35,12.55
250.00,0.00,95.69,191.84,5.33,2.13,948.90,857.20,3.00,0.77,0.55,1.11,8.49
213.50,0.00,174.24,159.21,11.66,5.46,1043.60,771.90,3.00,0.75,0.41,1.35,15.61
194.68,0.00,100.52,170.17,7.48,3.84,998.00,901.80,3.00,0.87,0.58,1.11,12.18
251.37,0.00,118.27,192.94,5.75,2.29,1043.60,754.30,3.00,0.77,0.52,1.38,11.98
165.00,0.02,143.57,163.81,0.00,0.00,1005.60,900.90,14.00,0.99,0.53,1.12,16.88
165.00,128.50,132.10,175.06,8.08,4.90,1005.80,746.60,14.00,1.06,0.41,1.35,33.09
178.03,129.80,118.60,179.94,3.57,2.01,1007.30,746.80,14.00,1.01,0.42,1.35,34.24
167.35,129.90,128.62,175.46,7.79,4.65,1006.30,746.60,14.00,1.05,0.41,1.35,31.81
172.38,13.61,172.37,156.76,4.14,2.40,1006.30,856.40,14.00,0.91,0.44,1.18,29.75
173.54,50.05,173.53,164.77,6.47,3.73,1006.20,793.50,14.00,0.95,0.41,1.27,33.01
167.00,75.40,167.00,164.03,7.91,4.74,1007.30,770.10,14.00,0.98,0.40,1.31,32.90
173.81,93.37,159.90,172.34,9.73,5.60,1007.20,746.60,14.00,0.99,0.40,1.35,29.55
190.34,0.00,125.18,166.61,9.88,5.19,1079.00,798.90,14.00,0.88,0.53,1.35,19.42
250.00,0.00,95.69,191.84,5.33,2.13,948.90,857.20,14.00,0.77,0.55,1.11,24.66
213.50,0.00,174.24,159.21,11.66,5.46,1043.60,771.90,14.00,0.75,0.41,1.35,29.59
194.68,0.00,100.52,170.17,7.48,3.84,998.00,901.80,14.00,0.87,0.58,1.11,24.28
251.37,0.00,118.27,192.94,5.75,2.29,1043.60,754.30,14.00,0.77,0.52,1.38,20.73
165.00,0.02,143.57,163.81,0.00,0.00,1005.60,900.90,28.00,0.99,0.53,1.12,26.20
165.00,128.50,132.10,175.06,8.08,4.90,1005.80,746.60,28.00,1.06,0.41,1.35,46.39
178.03,129.80,118.60,179.94,3.57,2.01,1007.30,746.80,28.00,1.01,0.42,1.35,39.16
167.35,129.90,128.62,175.46,7.79,4.65,1006.30,746.60,28.00,1.05,0.41,1.35,41.20
172.38,13.61,172.37,156.76,4.14,2.40,1006.30,856.40,28.00,0.91,0.44,1.18,33.69
173.54,50.05,173.53,164.77,6.47,3.73,1006.20,793.50,28.00,0.95,0.41,1.27,38.20
167.00,75.40,167.00,164.03,7.91,4.74,1007.30,770.10,28.00,0.98,0.40,1.31,41.41
173.81,93.37,159.90,172.34,9.73,5.60,1007.20,746.60,28.00,0.99,0.40,1.35,37.81
190.34,0.00,125.18,166.61,9.88,5.19,1079.00,798.90,28.00,0.88,0.53,1.35,24.85
250.00,0.00,95.69,191.84,5.33,2.13,948.90,857.20,28.00,0.77,0.55,1.11,27.22
213.50,0.00,174.24,159.21,11.66,5.46,1043.60,771.90,28.00,0.75,0.41,1.35,44.64
194.68,0.00,100.52,170.17,7.48,3.84,998.00,901.80,28.00,0.87,0.58,1.11,37.27
251.37,0.00,118.27,192.94,5.75,2.29,1043.60,754.30,28.00,0.77,0.52,1.38,33.27
165.00,0.02,143.57,163.81,0.00,0.00,1005.60,900.90,56.00,0.99,0.53,1.12,36.56
165.00,128.50,132.10,175.06,8.08,4.90,1005.80,746.60,56.00,1.06,0.41,1.35,53.72
178.03,129.80,118.60,179.94,3.57,2.01,1007.30,746.80,56.00,1.01,0.42,1.35,48.59
167.35,129.90,128.62,175.46,7.79,4.65,1006.30,746.60,56.00,1.05,0.41,1.35,51.72
172.38,13.61,172.37,156.76,4.14,2.40,1006.30,856.40,56.00,0.91,0.44,1.18,35.85
173.54,50.05,173.53,164.77,6.47,3.73,1006.20,793.50,56.00,0.95,0.41,1.27,53.77
167.00,75.40,167.00,164.03,7.91,4.74,1007.30,770.10,56.00,0.98,0.40,1.31,53.46
173.81,93.37,159.90,172.34,9.73,5.60,1007.20,746.60,56.00,0.99,0.40,1.35,48.99
190.34,0.00,125.18,166.61,9.88,5.19,1079.00,798.90,56.00,0.88,0.53,1.35,31.72
250.00,0.00,95.69,191.84,5.33,2.13,948.90,857.20,56.00,0.77,0.55,1.11,39.64
213.50,0.00,174.24,159.21,11.66,5.46,1043.60,771.90,56.00,0.75,0.41,1.35,51.26
194.68,0.00,100.52,170.17,7.48,3.84,998.00,901.80,56.00,0.87,0.58,1.11,43.39
251.37,0.00,118.27,192.94,5.75,2.29,1043.60,754.30,56.00,0.77,0.52,1.38,39.27
165.00,0.02,143.57,163.81,0.00,0.00,1005.60,900.90,100.00,0.99,0.53,1.12,37.96
165.00,128.50,132.10,175.06,8.08,4.90,1005.80,746.60,100.00,1.06,0.41,1.35,55.02
178.03,129.80,118.60,179.94,3.57,2.01,1007.30,746.80,100.00,1.01,0.42,1.35,49.99
167.35,129.90,128.62,175.46,7.79,4.65,1006.30,746.60,100.00,1.05,0.41,1.35,53.66
172.38,13.61,172.37,156.76,4.14,2.40,1006.30,856.40,100.00,0.91,0.44,1.18,37.68
173.54,50.05,173.53,164.77,6.47,3.73,1006.20,793.50,100.00,0.95,0.41,1.27,56.06
167.00,75.40,167.00,164.03,7.91,4.74,1007.30,770.10,100.00,0.98,0.40,1.31,56.81
173.81,93.37,159.90,172.34,9.73,5.60,1007.20,746.60,100.00,0.99,0.40,1.35,50.94
190.34,0.00,125.18,166.61,9.88,5.19,1079.00,798.90,100.00,0.88,0.53,1.35,33.56
250.00,0.00,95.69,191.84,5.33,2.13,948.90,857.20,100.00,0.77,0.55,1.11,41.16
213.50,0.00,174.24,159.21,11.66,5.46,1043.60,771.90,100.00,0.75,0.41,1.35,52.96
194.68,0.00,100.52,170.17,7.48,3.84,998.00,901.80,100.00,0.87,0.58,1.11,44.28
251.37,0.00,118.27,192.94,5.75,2.29,1043.60,754.30,100.00,0.77,0.52,1.38,40.15
446.00,24.00,79.00,162.00,11.61,2.60,967.00,712.00,28.00,0.36,0.30,1.36,57.03
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,28.00,0.36,0.30,1.36,44.42
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,28.00,0.36,0.30,1.36,51.02
446.00,24.00,79.00,162.00,10.30,2.31,967.00,712.00,28.00,0.36,0.30,1.36,53.39
446.00,24.00,79.00,162.00,11.61,2.60,967.00,712.00,3.00,0.36,0.30,1.36,35.36
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,3.00,0.36,0.30,1.36,25.02
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,3.00,0.36,0.30,1.36,23.35
446.00,24.00,79.00,162.00,11.61,2.60,967.00,712.00,7.00,0.36,0.30,1.36,52.01
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,7.00,0.36,0.30,1.36,38.02
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,7.00,0.36,0.30,1.36,39.30
446.00,24.00,79.00,162.00,11.61,2.60,967.00,712.00,56.00,0.36,0.30,1.36,61.07
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,56.00,0.36,0.30,1.36,56.14
446.00,24.00,79.00,162.00,11.64,2.61,967.00,712.00,56.00,0.36,0.30,1.36,55.25
446.00,24.00,79.00,162.00,10.30,2.31,967.00,712.00,56.00,0.36,0.30,1.36,54.77
387.00,20.00,94.00,157.00,14.32,3.70,938.00,845.00,28.00,0.41,0.31,1.11,50.24
387.00,20.00,94.00,157.00,13.93,3.60,938.00,845.00,28.00,0.41,0.31,1.11,46.68
387.00,20.00,94.00,157.00,11.61,3.00,938.00,845.00,28.00,0.41,0.31,1.11,46.68
387.00,20.00,94.00,157.00,14.32,3.70,938.00,845.00,3.00,0.41,0.31,1.11,22.75
387.00,20.00,94.00,157.00,13.93,3.60,938.00,845.00,3.00,0.41,0.31,1.11,25.51
387.00,20.00,94.00,157.00,11.61,3.00,938.00,845.00,3.00,0.41,0.31,1.11,34.77
387.00,20.00,94.00,157.00,14.32,3.70,938.00,845.00,7.00,0.41,0.31,1.11,36.84
387.00,20.00,94.00,157.00,13.93,3.60,938.00,845.00,7.00,0.41,0.31,1.11,45.90
387.00,20.00,94.00,157.00,11.61,3.00,938.00,845.00,7.00,0.41,0.31,1.11,41.67
387.00,20.00,94.00,157.00,14.32,3.70,938.00,845.00,56.00,0.41,0.31,1.11,56.34
387.00,20.00,94.00,157.00,13.93,3.60,938.00,845.00,56.00,0.41,0.31,1.11,47.97
387.00,20.00,94.00,157.00,11.61,3.00,938.00,845.00,56.00,0.41,0.31,1.11,61.46
355.00,19.00,97.00,145.00,13.13,3.70,967.00,871.00,28.00,0.41,0.31,1.11,44.03
355.00,19.00,97.00,145.00,12.25,3.45,967.00,871.00,28.00,0.41,0.31,1.11,55.45
491.00,26.00,123.00,210.00,3.93,0.80,882.00,699.00,28.00,0.43,0.33,1.26,55.55
491.00,26.00,123.00,201.00,3.93,0.80,822.00,699.00,28.00,0.41,0.31,1.18,57.92
491.00,26.00,123.00,210.00,3.93,0.80,882.00,699.00,3.00,0.43,0.33,1.26,25.61
491.00,26.00,123.00,210.00,3.93,0.80,882.00,699.00,7.00,0.43,0.33,1.26,33.49
491.00,26.00,123.00,210.00,3.93,0.80,882.00,699.00,56.00,0.43,0.33,1.26,59.59
491.00,26.00,123.00,201.00,3.93,0.80,822.00,699.00,3.00,0.41,0.31,1.18,29.55
491.00,26.00,123.00,201.00,3.93,0.80,822.00,699.00,7.00,0.41,0.31,1.18,37.92
491.00,26.00,123.00,201.00,3.93,0.80,822.00,699.00,56.00,0.41,0.31,1.18,61.86
424.00,22.00,132.00,178.00,8.48,2.00,822.00,750.00,28.00,0.42,0.31,1.10,62.05
424.00,22.00,132.00,178.00,8.48,2.00,882.00,750.00,3.00,0.42,0.31,1.18,32.01
424.00,22.00,132.00,168.00,8.92,2.10,822.00,750.00,28.00,0.40,0.29,1.10,72.10
424.00,22.00,132.00,178.00,8.48,2.00,822.00,750.00,7.00,0.42,0.31,1.10,39.00
424.00,22.00,132.00,178.00,8.48,2.00,822.00,750.00,56.00,0.42,0.31,1.10,65.70
424.00,22.00,132.00,168.00,8.92,2.10,822.00,750.00,3.00,0.40,0.29,1.10,32.11
424.00,22.00,132.00,168.00,8.92,2.10,822.00,750.00,7.00,0.40,0.29,1.10,40.29
424.00,22.00,132.00,168.00,8.92,2.10,822.00,750.00,56.00,0.40,0.29,1.10,74.36
202.00,11.00,141.00,206.00,1.72,0.85,942.00,801.00,28.00,1.02,0.58,1.18,21.97
202.00,11.00,141.00,206.00,1.72,0.85,942.00,801.00,3.00,1.02,0.58,1.18,9.85
202.00,11.00,141.00,206.00,1.72,0.85,942.00,801.00,7.00,1.02,0.58,1.18,15.07
202.00,11.00,141.00,206.00,1.72,0.85,942.00,801.00,56.00,1.02,0.58,1.18,23.25
284.00,15.00,141.00,179.00,5.46,1.92,842.00,801.00,28.00,0.63,0.41,1.05,43.73
284.00,15.00,141.00,179.00,5.46,1.92,842.00,801.00,3.00,0.63,0.41,1.05,13.40
284.00,15.00,141.00,179.00,5.46,1.92,842.00,801.00,7.00,0.63,0.41,1.05,24.13
284.00,15.00,141.00,179.00,5.46,1.92,842.00,801.00,56.00,0.63,0.41,1.05,44.52
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,28.00,0.43,0.30,1.18,62.94
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,28.00,0.43,0.30,1.18,59.49
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,3.00,0.43,0.30,1.18,25.12
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,3.00,0.43,0.30,1.18,23.64
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,7.00,0.43,0.30,1.18,35.75
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,7.00,0.43,0.30,1.18,38.61
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,56.00,0.43,0.30,1.18,68.75
359.00,19.00,141.00,154.00,10.91,3.04,942.00,801.00,56.00,0.43,0.30,1.18,66.78
436.00,0.00,0.00,218.00,0.00,0.00,838.40,719.70,28.00,0.50,0.50,1.16,23.85
289.00,0.00,0.00,192.00,0.00,0.00,913.20,895.30,90.00,0.66,0.66,1.02,32.07
289.00,0.00,0.00,192.00,0.00,0.00,913.20,895.30,3.00,0.66,0.66,1.02,11.65
393.00,0.00,0.00,192.00,0.00,0.00,940.60,785.60,3.00,0.49,0.49,1.20,19.20
393.00,0.00,0.00,192.00,0.00,0.00,940.60,785.60,90.00,0.49,0.49,1.20,48.85
393.00,0.00,0.00,192.00,0.00,0.00,940.60,785.60,28.00,0.49,0.49,1.20,39.60
480.00,0.00,0.00,192.00,0.00,0.00,936.20,712.20,28.00,0.40,0.40,1.31,43.94
480.00,0.00,0.00,192.00,0.00,0.00,936.20,712.20,7.00,0.40,0.40,1.31,34.57
480.00,0.00,0.00,192.00,0.00,0.00,936.20,712.20,90.00,0.40,0.40,1.31,54.32
480.00,0.00,0.00,192.00,0.00,0.00,936.20,712.20,3.00,0.40,0.40,1.31,24.40
333.00,0.00,0.00,192.00,0.00,0.00,931.20,842.60,3.00,0.58,0.58,1.11,15.62
255.00,0.00,0.00,192.00,0.00,0.00,889.80,945.00,90.00,0.75,0.75,0.94,21.86
255.00,0.00,0.00,192.00,0.00,0.00,889.80,945.00,7.00,0.75,0.75,0.94,10.22
289.00,0.00,0.00,192.00,0.00,0.00,913.20,895.30,7.00,0.66,0.66,1.02,14.60
255.00,0.00,0.00,192.00,0.00,0.00,889.80,945.00,28.00,0.75,0.75,0.94,18.75
333.00,0.00,0.00,192.00,0.00,0.00,931.20,842.60,28.00,0.58,0.58,1.11,31.97
333.00,0.00,0.00,192.00,0.00,0.00,931.20,842.60,7.00,0.58,0.58,1.11,23.40
289.00,0.00,0.00,192.00,0.00,0.00,913.20,895.30,28.00,0.66,0.66,1.02,25.57
333.00,0.00,0.00,192.00,0.00,0.00,931.20,842.60,90.00,0.58,0.58,1.11,41.68
393.00,0.00,0.00,192.00,0.00,0.00,940.60,785.60,7.00,0.49,0.49,1.20,27.74
255.00,0.00,0.00,192.00,0.00,0.00,889.80,945.00,3.00,0.75,0.75,0.94,8.20
158.80,238.20,0.00,185.70,0.00,0.00,1040.60,734.30,7.00,1.17,0.47,1.42,9.62
239.60,359.40,0.00,185.70,0.00,0.00,941.60,664.30,7.00,0.78,0.31,1.42,25.42
238.20,158.80,0.00,185.70,0.00,0.00,1040.60,734.30,7.00,0.78,0.47,1.42,15.69
181.90,272.80,0.00,185.70,0.00,0.00,1012.40,714.30,28.00,1.02,0.41,1.42,27.94
193.50,290.20,0.00,185.70,0.00,0.00,998.20,704.30,28.00,0.96,0.38,1.42,32.63
255.50,170.30,0.00,185.70,0.00,0.00,1026.60,724.30,7.00,0.73,0.44,1.42,17.24
272.80,181.90,0.00,185.70,0.00,0.00,1012.40,714.30,7.00,0.68,0.41,1.42,19.77
239.60,359.40,0.00,185.70,0.00,0.00,941.60,664.30,28.00,0.78,0.31,1.42,39.44
220.80,147.20,0.00,185.70,0.00,0.00,1055.00,744.30,28.00,0.84,0.50,1.42,25.75
397.00,0.00,0.00,185.70,0.00,0.00,1040.60,734.30,28.00,0.47,0.47,1.42,33.08
382.50,0.00,0.00,185.70,0.00,0.00,1047.80,739.30,7.00,0.49,0.49,1.42,24.07
210.70,316.10,0.00,185.70,0.00,0.00,977.00,689.30,7.00,0.88,0.35,1.42,21.82
158.80,238.20,0.00,185.70,0.00,0.00,1040.60,734.30,28.00,1.17,0.47,1.42,21.07
295.80,0.00,0.00,185.70,0.00,0.00,1091.40,769.30,7.00,0.63,0.63,1.42,14.84
255.50,170.30,0.00,185.70,0.00,0.00,1026.60,724.30,28.00,0.73,0.44,1.42,32.05
203.50,135.70,0.00,185.70,0.00,0.00,1076.20,759.30,7.00,0.91,0.55,1.42,11.96
397.00,0.00,0.00,185.70,0.00,0.00,1040.60,734.30,7.00,0.47,0.47,1.42,25.45
381.40,0.00,0.00,185.70,0.00,0.00,1104.60,784.30,28.00,0.49,0.49,1.41,22.49
295.80,0.00,0.00,185.70,0.00,0.00,1091.40,769.30,28.00,0.63,0.63,1.42,25.22
228.00,342.10,0.00,185.70,0.00,0.00,955.80,674.30,28.00,0.81,0.33,1.42,39.70
220.80,147.20,0.00,185.70,0.00,0.00,1055.00,744.30,7.00,0.84,0.50,1.42,13.09
316.10,210.70,0.00,185.70,0.00,0.00,977.00,689.30,28.00,0.59,0.35,1.42,38.70
135.70,203.50,0.00,185.70,0.00,0.00,1076.20,759.30,7.00,1.37,0.55,1.42,7.51
238.10,0.00,0.00,185.70,0.00,0.00,1118.80,789.30,28.00,0.78,0.78,1.42,17.58
339.20,0.00,0.00,185.70,0.00,0.00,1069.20,754.30,7.00,0.55,0.55,1.42,21.18
135.70,203.50,0.00,185.70,0.00,0.00,1076.20,759.30,28.00,1.37,0.55,1.42,18.20
193.50,290.20,0.00,185.70,0.00,0.00,998.20,704.30,7.00,0.96,0.38,1.42,17.20
203.50,135.70,0.00,185.70,0.00,0.00,1076.20,759.30,28.00,0.91,0.55,1.42,22.63
290.20,193.50,0.00,185.70,0.00,0.00,998.20,704.30,7.00,0.64,0.38,1.42,21.86
181.90,272.80,0.00,185.70,0.00,0.00,1012.40,714.30,7.00,1.02,0.41,1.42,12.37
170.30,155.50,0.00,185.70,0.00,0.00,1026.60,724.30,28.00,1.09,0.57,1.42,25.73
210.70,316.10,0.00,185.70,0.00,0.00,977.00,689.30,28.00,0.88,0.35,1.42,37.81
228.00,342.10,0.00,185.70,0.00,0.00,955.80,674.30,7.00,0.81,0.33,1.42,21.92
290.20,193.50,0.00,185.70,0.00,0.00,998.20,704.30,28.00,0.64,0.38,1.42,33.04
381.40,0.00,0.00,185.70,0.00,0.00,1104.60,784.30,7.00,0.49,0.49,1.41,14.54
238.20,158.80,0.00,185.70,0.00,0.00,1040.60,734.30,28.00,0.78,0.47,1.42,26.91
186.20,124.10,0.00,185.70,0.00,0.00,1083.40,764.30,7.00,1.00,0.60,1.42,8.00
339.20,0.00,0.00,185.70,0.00,0.00,1069.20,754.30,28.00,0.55,0.55,1.42,31.90
238.10,0.00,0.00,185.70,0.00,0.00,1118.80,789.30,7.00,0.78,0.78,1.42,10.34
252.50,0.00,0.00,185.70,0.00,0.00,1111.60,784.30,28.00,0.74,0.74,1.42,19.77
382.50,0.00,0.00,185.70,0.00,0.00,1047.80,739.30,28.00,0.49,0.49,1.42,37.44
252.50,0.00,0.00,185.70,0.00,0.00,1111.60,784.30,7.00,0.74,0.74,1.42,11.48
316.10,210.70,0.00,185.70,0.00,0.00,977.00,689.30,7.00,0.59,0.35,1.42,24.44
186.20,124.10,0.00,185.70,0.00,0.00,1083.40,764.30,28.00,1.00,0.60,1.42,17.60
170.30,155.50,0.00,185.70,0.00,0.00,1026.60,724.30,7.00,1.09,0.57,1.42,10.73
272.80,181.90,0.00,185.70,0.00,0.00,1012.40,714.30,28.00,0.68,0.41,1.42,31.38
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,3.00,0.58,0.58,1.24,13.22
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,7.00,0.58,0.58,1.24,20.97
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,14.00,0.58,0.58,1.24,27.04
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,28.00,0.58,0.58,1.24,32.04
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,90.00,0.58,0.58,1.24,35.17
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,180.00,0.58,0.58,1.24,36.45
339.00,0.00,0.00,197.00,0.00,0.00,968.00,781.00,365.00,0.58,0.58,1.24,38.89
236.00,0.00,0.00,194.00,0.00,0.00,968.00,885.00,3.00,0.82,0.82,1.09,6.47
236.00,0.00,0.00,194.00,0.00,0.00,968.00,885.00,14.00,0.82,0.82,1.09,12.84
236.00,0.00,0.00,194.00,0.00,0.00,968.00,885.00,28.00,0.82,0.82,1.09,18.42
236.00,0.00,0.00,194.00,0.00,0.00,968.00,885.00,90.00,0.82,0.82,1.09,21.95
236.00,0.00,0.00,193.00,0.00,0.00,968.00,885.00,180.00,0.82,0.82,1.09,24.10
236.00,0.00,0.00,193.00,0.00,0.00,968.00,885.00,365.00,0.82,0.82,1.09,25.08
277.00,0.00,0.00,191.00,0.00,0.00,968.00,856.00,14.00,0.69,0.69,1.13,21.26
277.00,0.00,0.00,191.00,0.00,0.00,968.00,856.00,28.00,0.69,0.69,1.13,25.97
277.00,0.00,0.00,191.00,0.00,0.00,968.00,856.00,3.00,0.69,0.69,1.13,11.36
